#,Score,Horizontal,Vertical,ID,Series,Sort,Target,Figure,TargetID,ShotNr,X,Y,T,A,B,C,D,TimeStamp,TimeSince,HWCount,TurnCount,Band,Sensor,Flag0,Flag1,A2,B2,C2,D2
1,10.4,-3.43,2.78,1,1,0,1,0,4,8196,-1077862435,1067216230.0,16,23,23,23,23,1310596,1310500,45,1,15,65,18,8,0,0,0,0
2,10.4,4.30,2.01,2,1,0,1,0,4,8197,1072849105.0,1063383470.0,16,22,23,23,23,1314247,1314200,46,1,15,65,18,8,0,0,0,0
3,9.9,6.04,5.28,3,1,0,1,0,4,8198,1076491165.0,1075098463.0,16,23,23,23,23,1317347,1317300,47,1,15,65,18,8,0,0,0,0
4,10.2,-2.81,5.35,4,1,0,1,0,4,8199,-1080141332.0,1075225822.0,16,23,23,23,23,1321250,1321200,32,1,15,65,18,8,0,0,0,0
5,10.0,-5.93,4.32,5,1,0,1,0,4,8200,-1071182092.0,1072911026.0,16,23,23,23,23,1325582,1325500,33,1,15,65,18,8,0,0,0,0
6,10.5,3.05,-1.44,6,2,0,1,0,4,8201,1068229086.0,-1088276429.0,16,23,23,23,23,1328801,1328700,34,1,15,65,18,8,0,0,0,0
7,9.8,4.27,8.39,7,2,0,1,0,4,8202,1072719645.0,1080827965.0,16,23,23,24,23,1332681,1332600,35,1,15,65,18,8,0,0,0,0
8,10.3,5.43,0.51,8,2,0,1,0,4,8203,1075352625.0,1046985325.0,16,22,23,23,23,1336606,1336500,36,1,15,65,18,8,0,0,0,0
9,10.7,-1.87,-1.29,9,2,0,1,0,4,8204,-1085111287.0,-1089414835.0,16,23,23,24,23,1340000,1339900,37,1,15,65,18,8,0,0,0,0
10,10.3,-2.47,5.01,10,2,0,1,0,4,8205,-1081406370.0,1074593417.0,16,23,23,23,23,1342938,1342900,38,1,15,65,18,8,0,0,0,0
11,10.4,1.85,3.60,11,2,0,1,0,4,8206,1062244621.0,1070254245.0,16,23,23,23,23,1347896,1347800,39,1,15,65,18,8,0,0,0,0
12,10.5,-1.17,3.53,12,2,0,1,0,4,8207,-1090301517.0,1070001166.0,16,23,23,23,24,1352923,1352900,40,1,15,65,18,8,0,0,0,0
13,10.7,0.79,1.91,13,2,0,1,0,4,8208,1051831241.0,1062751359.0,16,23,23,23,23,1355966,1355900,41,1,15,65,18,8,0,0,0,0
14,10.6,0.51,3.15,14,2,0,1,0,4,8209,1046986952.0,1068609495.0,16,22,23,23,23,1360126,1360100,42,1,15,65,18,8,0,0,0,0
15,10.8,-0.12,-1.05,15,2,0,1,0,4,8210,-1118286116.0,-1091854490.0,16,22,23,23,23,1362768,1362700,43,1,15,65,18,8,0,0,0,0
16,10.5,-0.60,3.34,16,2,0,1,0,4,8211,-1098436517.0,1069305696.0,16,23,23,23,23,1367095,1367000,44,1,15,65,18,8,0,0,0,0
17,10.3,3.51,-3.51,17,2,0,1,0,4,8212,1069938184.0,-1077545464.0,16,22,23,23,23,1370496,1370400,45,1,15,65,18,8,0,0,0,0
18,10.4,2.25,-3.82,18,2,0,1,0,4,8213,1065156425.0,-1076405948.0,16,23,23,23,23,1374168,1374100,46,1,15,65,18,8,0,0,0,0
19,10.2,4.03,4.03,19,2,0,1,0,4,8214,1071836757.0,1071836757.0,16,23,23,23,23,1382362,1382300,47,1,15,65,18,8,0,0,0,0
20,10.3,-4.82,2.42,20,2,0,1,0,4,8215,-1073238360.0,1065887469.0,16,23,23,24,23,1386011,1385900,32,1,15,65,18,8,0,0,0,0
21,10.1,-3.12,6.10,21,2,0,1,0,4,8216,-1079001910.0,1076618933.0,16,23,23,23,23,1389849,1389800,33,1,15,65,18,8,0,0,0,0
22,10.2,-4.61,3.89,22,2,0,1,0,4,8217,-1073618356.0,1071330228.0,16,23,23,23,23,1393327,1393300,34,1,15,65,18,8,0,0,0,0
23,9.4,-3.91,12.18,23,2,0,1,0,4,8218,-1076095172.0,1084979166.0,16,24,23,23,24,1397744,1397700,35,1,15,65,18,8,0,0,0,0
24,10.1,-1.25,6.33,24,2,0,1,0,4,8219,-1089668913.0,1077030674.0,16,22,23,22,23,1401204,1401100,36,1,15,65,18,8,0,0,0,0
25,10.3,0.27,4.94,25,2,0,1,0,4,8220,1039610243.0,1074466974.0,16,23,23,22,23,1404963,1404900,37,1,15,65,18,8,0,0,0,0
26,10.8,-0.53,-1.11,26,2,0,1,0,4,8221,-1099989191.0,-1090841029.0,16,22,23,22,23,1549691,1549600,38,1,15,65,18,8,0,0,0,0
27,10.5,0.82,-3.36,27,2,0,1,0,4,8222,1052338559.0,-1078114001.0,16,23,23,23,23,1552568,1552500,40,1,15,65,18,8,0,0,0,0
28,10.3,0.75,4.84,28,2,0,1,0,4,8223,1051325581.0,1074277550.0,16,23,23,24,23,1557599,1557500,41,1,15,65,18,8,0,0,0,0
29,10.3,0.41,5.11,29,2,0,1,0,4,8224,1043949437.0,1074783976.0,16,23,24,23,23,1560787,1560700,42,1,15,65,18,8,0,0,0,0
30,10.5,2.35,-3.17,30,2,0,1,0,4,8225,1065635115.0,-1078810398.0,16,22,23,23,23,1563839,1563800,43,1,15,65,18,8,0,0,0,0
31,9.8,-1.49,9.45,31,2,0,1,0,4,8226,-1087897384.0,1082462471.0,16,23,23,24,23,1567066,1567000,44,1,15,65,18,8,0,0,0,0
32,10.6,1.63,2.25,32,2,0,1,0,4,8227,1060601510.0,1065158765.0,16,22,23,22,23,1569986,1569900,45,1,15,65,18,8,0,0,0,0
33,10.2,2.49,-5.82,33,2,0,1,0,4,8228,1066141334.0,-1071401523.0,16,22,23,22,23,1573502,1573400,46,1,15,65,18,8,0,0,0,0
34,10.4,-3.10,2.56,34,2,0,1,0,4,8229,-1079062986.0,1066395121.0,16,23,23,24,23,1577837,1577800,47,1,15,65,18,8,0,0,0,0
35,10.9,-0.14,-0.72,35,2,0,1,0,4,8230,-1116259202.0,-1096663088.0,16,23,23,23,23,1582352,1582300,32,1,15,65,18,8,0,0,0,0
36,9.9,-1.29,8.45,36,2,0,1,0,4,8231,-1089415588.0,1080957842.0,16,23,23,24,23,1587232,1587200,33,1,15,65,18,8,0,0,0,0
37,10.1,5.97,3.60,37,2,0,1,0,4,8232,1076366812.0,1070255218.0,16,23,23,23,24,1590935,1590900,34,1,15,65,18,8,0,0,0,0
38,10.7,-0.36,1.90,38,2,0,1,0,4,8233,-1105051816.0,1062627086.0,16,23,23,23,23,1594884,1594800,36,1,15,65,18,8,0,0,0,0
39,10.6,0.63,-2.52,39,2,0,1,0,4,8234,1049554542.0,-1081214879.0,16,23,23,23,23,1598480,1598400,37,1,15,65,18,8,0,0,0,0
40,10.3,1.11,4.82,40,2,0,1,0,4,8235,1056642462.0,1074246362.0,16,24,23,24,23,1602829,1602800,38,1,15,65,18,8,0,0,0,0
41,10.4,2.23,-3.77,41,2,0,1,0,4,8236,1065031648.0,-1076594317.0,16,22,23,22,23,1606920,1606900,39,1,15,65,18,8,0,0,0,0
42,10.7,-0.02,-2.35,42,2,0,1,0,4,8237,-1141425106.0,-1081847824.0,16,23,23,23,23,1611749,1611700,40,1,15,65,18,8,0,0,0,0
43,10.2,3.21,4.68,43,2,0,1,0,4,8238,1068799939.0,1073992929.0,16,23,23,24,23,1615843,1615800,41,1,15,65,18,8,0,0,0,0
44,9.7,0.72,9.67,44,2,0,1,0,4,8239,1050817817.0,1082668369.0,16,23,24,24,24,1619650,1619600,42,1,15,65,18,8,0,0,0,0
45,9.7,4.30,9.24,45,2,0,1,0,4,8240,1072848115.0,1082272073.0,16,23,23,23,24,1622318,1622300,43,1,15,65,18,8,0,0,0,0
46,10.3,-1.37,-5.39,46,2,0,1,0,4,8241,-1088781046.0,-1072192220.0,16,21,23,23,23,1690599,847,44,1,15,65,18,8,0,0,0,0
47,9.4,-3.36,11.56,47,2,0,1,0,4,8242,-1078117203.0,1084410800.0,16,23,24,24,23,1699881,847,45,1,15,65,18,8,0,0,0,0
48,10.7,-1.32,1.83,48,2,0,1,0,4,8243,-1089160110.0,1062121402.0,16,21,23,22,23,1704205,847,46,1,15,65,18,8,0,0,0,0
49,10.5,-2.40,2.47,49,2,0,1,0,4,8244,-1081657610.0,1066079238.0,16,23,23,23,23,1714097,847,47,1,15,65,18,8,0,0,0,0
50,10.1,-5.35,-4.77,50,2,0,1,0,4,8245,-1072256098.0,-1073332433.0,16,22,23,23,23,1717685,847,32,1,15,65,18,8,0,0,0,0
51,10.3,2.37,4.18,51,2,0,1,0,4,8246,1065699169.0,1072409335.0,16,24,23,23,23,1721658,847,33,1,15,65,18,8,0,0,0,0
52,10.2,-5.49,-1.89,52,2,0,1,0,4,8247,-1072002332.0,-1084983550.0,16,23,23,24,23,1725428,847,34,1,15,65,18,8,0,0,0,0
53,9.7,5.01,-8.34,53,2,0,1,0,4,8248,1074593298.0,-1066747625.0,16,24,23,23,23,1729413,847,35,1,15,65,18,8,0,0,0,0
54,10.2,-1.59,6.05,54,2,0,1,0,4,8249,-1087135702.0,1076526009.0,16,23,23,23,23,1734163,847,37,1,15,65,18,8,0,0,0,0
55,9.9,-8.24,1.68,55,2,0,1,0,4,8250,-1066936673.0,1060979796.0,16,22,23,23,23,1738263,847,38,1,15,65,18,8,0,0,0,0
56,10.2,0.55,-6.07,56,2,0,1,0,4,8251,1048000914.0,-1070925913.0,16,23,23,23,23,1741520,847,39,1,15,65,18,8,0,0,0,0
57,10.6,-2.45,0.05,57,2,0,1,0,4,8252,-1081467564.0,1018785626.0,16,23,23,24,23,1745606,847,40,1,15,65,18,8,0,0,0,0
58,10.9,0.50,-0.38,58,2,0,1,0,4,8253,1046989824.0,-1104544776.0,16,23,23,23,23,1751484,847,41,1,15,65,18,8,0,0,0,0
59,10.3,3.33,-4.01,59,2,0,1,0,4,8254,1069243859.0,-1075707575.0,16,23,23,23,23,1756220,847,42,1,15,65,18,8,0,0,0,0
60,10.5,0.34,3.25,60,2,0,1,0,4,8255,1041925847.0,1068991193.0,16,23,23,23,23,1762516,847,43,1,15,65,18,8,0,0,0,0
61,9.9,-8.27,-0.31,61,2,0,1,0,4,8256,-1066873227.0,-1106571975.0,16,22,23,23,23,1766104,847,44,1,15,65,18,8,0,0,0,0
62,10.6,-1.99,-2.16,62,2,0,1,0,4,8257,-1084223009.0,-1082957028.0,16,23,23,23,23,1768704,847,45,1,15,65,18,8,0,0,0,0
63,10.4,-0.72,4.46,63,2,0,1,0,4,8258,-1096663098.0,1073422443.0,16,23,23,24,23,1772227,847,46,1,15,65,18,8,0,0,0,0
64,10.5,0.24,-3.70,64,2,0,1,0,4,8259,1037587931.0,-1076846592.0,16,22,23,22,23,1776330,847,47,1,15,65,18,8,0,0,0,0
65,10.9,0.41,0.58,65,2,0,1,0,4,8260,1043952264.0,1048796116.0,16,23,23,24,23,1779247,847,32,1,15,65,18,8,0,0,0,0
